ENG4701,,,,,ENG4702,,,,
,,,,,,,,,
Supervisor (Proposal),Marker 1,Marker 2,Final Mark,Supervising Department,Total 1,Total 2,FINAL MARK,Supervising Department,Supervising Department LEGEND
87,84.2,75.8,82.812,0,79.5,73.1,76.30926667,0,# 0 = CL_CHE
87,84.2,75.8,82.812,0,79.5,73.1,76.30926667,0,# 1 = CL_ECE
71.3,80.4,78.6,76.19,0,71.2,84.6,76,0,# 2 = CL_CIV
81.5,69.8,81.5,74.6,0,71.2,84.6,76,0,# 3 = CL_MAT
71.3,80.4,78.6,76.19,0,80.2,76.9,78,0,# 4 = CL_MEC
82,86.2,81.3,83.056,0,80.2,76.9,78,0,# 5 = MA_CHE
48,59,61.1,55.203,0,74.4,77.4,75.915,0,# 6 = MA_CIV
74.7,72.1,69.9,72.48,0,73.4,60.6,67,0,# 7 = MA_ECE
77.4,82.7,71.8,76.56,0,73.4,60.6,67.0158,0,# 8 = MA_MEC
80.65,79.1,76.2,78.85,0,82.8,83,82.9004,0,# 9 = MA_TRC
77.4,82.7,71.8,76.56,0,82.8,83,82.9004,0,
78.8,76.2,76.4,77.297,0,60.6,63.4,61.96733333,0,
78.8,76.2,76.4,77.297,0,71.2,57.2,65,0,
82.2,73.2,88,80.88,0,81.5,83.8,82.6622,0,
83.3,77.2,73.8,78.626,0,87.4,85.4,86.40193333,0,
86.5,81.3,88.4,85.48,0,84.7,86.7,85.70306667,0,
73.8,73.1,77.1,74.559,0,70.3,80.4,75,1,
73.8,73.1,77.1,74.559,0,70.3,80.4,75,1,
74.6,76.2,72.7,74.51,0,70.3,80.4,75,1,
74.6,76.2,72.7,74.51,0,73,75.8,74.39653333,1,
75,69.3,81.1,73.2,0,68.5,65.5,67.0464,1,
0,0,0,0,0,75.7,76.6,76.15273333,1,
83,86.9,78.5,82.808,0,88.3,85.7,86.98226667,1,
79.45,,,31.78,0,,,0,1,
79.45,87.9,83.3,83.131,0,81.1,81.5,81.33746667,1,
89.6,75.5,89.6,82.04,0,72.5,68.6,70.54,1,
89.6,75.5,89.6,82.04,0,82.4,76.3,80,1,
70,53.4,57.8,61.339,0,78.9,63,63,1,
79.8,68.8,88.2,73.2,0,,,0,1,
79.8,68.8,88.2,73.2,0,60,62,45,4,
81.4,75.1,78.6,78,0,60,62,62,4,
